pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Dt. Vcto'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.552,04'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.552,04'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.015.03145/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.107,22'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.107,22'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.91809/79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '10.565,11'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '10.565,11'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.66294/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.268,92'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.268,92'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26817/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.749,24'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.749,24'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26805/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '5.455,44'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '5.455,44'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.018.40763/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '938,01'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '938,01'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.014.69092/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '464,50'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '464,50'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.26633/78'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '16/04/2025 11:07:15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '143,79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '143,79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1646-01 - CP-PATRONAL'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '6.960,84'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '6.960,84'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.75813/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '595,98'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '595,98'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.013.72515/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.250,19'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.250,19'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.015.03145/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '542,40'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '542,40'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.91809/79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '5.175,62'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '5.175,62'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.66294/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '856,91'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '856,91'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26805/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.111,49'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.111,49'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26817/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.672,50'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.672,50'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.018.40763/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '459,51'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '459,51'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.014.69092/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '227,55'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '227,55'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.26633/78'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '3.409,97'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '3.409,97'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.75813/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '70,43'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '70,43'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1170-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.922,06'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.922,06'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26810/76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '153,76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '153,76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26810/76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '47,67'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '47,67'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.013.72515/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '100,01'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '100,01'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.015.03145/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '43,39'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '43,39'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.91809/79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '414,05'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '414,05'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
